Infrastructure,Meshness,Start node,End node,Action
Power,Medium,P_B308,P_B315,add
Power,Medium,P_B315,P_B321,add
Power,Medium,P_B321,P_B331,add
Power,Medium,P_B331,P_B346,add
Power,Medium,P_B101,P_B53,add
Power,Medium,P_B53,P_B52,add
Power,Medium,P_B52,P_B51,add
Power,Medium,P_B51,P_B50,add
Power,Medium,P_B50,P_B176,add
Power,Medium,P_B176,P_B185,add
Power,Medium,P_B185,P_B195,add
Power,Medium,P_B195,P_B209,add
Power,Medium,P_B209,P_B217,add
Power,Medium,P_B217,P_B225,add
Power,Medium,P_B225,P_B233,add
Power,Medium,P_B233,P_B241,add
Power,Medium,P_B241,P_B249,add
Power,Medium,P_B249,P_B257,add
Power,Medium,P_B37,P_B267,add
Power,Medium,P_B267,P_B20,add
Power,Medium,P_B20,P_B275,add
Power,Medium,P_B275,P_B282,add
Power,Medium,P_B282,P_B78,add
Power,Medium,P_B77,P_B341,add
Power,Medium,P_B341,P_B344,add
Power,High,P_B302,P_B309,add
Power,High,P_B311,P_B318,add
Power,High,P_B318,P_B327,add
Power,High,P_B327,P_B334,add
Power,High,P_B84,P_B108,add
Power,High,P_B108,P_B121,add
Power,High,P_B121,P_B134,add
Power,High,P_B172,P_B180,add
Power,High,P_B181,P_B190,add
Power,High,P_B190,P_B204,add
Power,High,P_B204,P_B213,add
Power,High,P_B213,P_B221,add
Power,High,P_B221,P_B229,add
Power,High,P_B229,P_B237,add
Power,High,P_B237,P_B245,add
Power,High,P_B245,P_B253,add
Transportation,Medium,T_J57,T_J56,remove
Transportation,Medium,T_J56,T_J55,remove
Transportation,Medium,T_J55,T_J54,remove
Transportation,Medium,T_J54,T_J53,remove
Transportation,Medium,T_J53,T_J52,remove
Transportation,Medium,T_J32,T_J31,remove
Transportation,Medium,T_J31,T_J30,remove
Transportation,Medium,T_J30,T_J29,remove
Transportation,Medium,T_J29,T_J28,remove
Transportation,Medium,T_J28,T_J27,remove
Transportation,Medium,T_J27,T_J26,remove
Transportation,Medium,T_J46,T_J44,remove
Transportation,Medium,T_J44,T_J43,remove
Transportation,Medium,T_J43,T_J42,remove
Transportation,Medium,T_J42,T_J41,remove
Transportation,Medium,T_J41,T_J40,remove
Transportation,Medium,T_J40,T_J39,remove
Transportation,Low,T_J10,T_J9,remove
Transportation,Low,T_J11,T_J10,remove
Transportation,Low,T_J12,T_J11,remove
Transportation,Low,T_J13,T_J12,remove
Transportation,Low,T_J14,T_J13,remove
Transportation,Low,T_J17,T_J18,remove
Transportation,Low,T_J18,T_J19,remove
Transportation,Low,T_J19,T_J20,remove
Transportation,Low,T_J59,T_J58,remove
Transportation,Low,T_J62,T_J63,remove
Transportation,Low,T_J63,T_J64,remove
Transportation,Low,T_J64,T_J65,remove
Transportation,Low,T_J51,T_J50,remove
Transportation,Low,T_J50,T_J49,remove
Transportation,Low,T_J48,T_J47,remove
Transportation,Low,T_J49,T_J48,remove
Water,High,W_JHY50,W_JHY61,add
Water,High,W_JHY61,W_JVN1065,add
Water,High,W_JVN1065,W_JHY31,add
Water,High,W_JHY31,W_JIN1199,add
Water,High,W_JHY58,W_JIN1279,add
Water,High,W_JIN1279,W_JIN1159,add
Water,High,W_JIN1159,W_JIN1515,add
Water,High,W_JIN1515,W_JIN1501,add
Water,High,W_JIN1062,W_JIN1031,add
Water,High,W_JIN1031,W_JHY38,add
Water,High,W_JHY38,W_JIN1051,add
Water,High,W_JIN1051,W_JHY12,add
Water,High,W_JIN1080,W_JHY64,add
Water,High,W_JIN901,W_JIN1534,add
Water,High,W_JIN1534,W_JIN1213,add
Water,High,W_JIN973,W_JIN835,add
Water,High,W_JIN835,W_JIN1606,add
Water,High,W_JIN1606,W_JIN1534,add
Water,High,W_JIN1534,W_JIN1548,add
Water,High,W_JIN1467,W_JIN1500,add
Water,High,W_JIN1500,W_JIN1509,add
Water,High,W_JIN1510,W_JIN1442,add
Water,High,W_JIN1407,W_JIN1510,add
Water,High,W_JIN1549,W_JVN1475,add
Water,High,W_JVN1475,W_JVN1370,add
Water,High,W_JIN1396,W_JIN1397,add
Water,High,W_JIN1097,W_JIN973,add
Water,High,W_JIN973,W_JIN835,add
Water,High,W_JIN1397,W_JIN1384,add
Water,High,W_JIN1089,W_JHY64,add
Water,High,W_JHY43,W_JIN1549,add
Water,High,W_JIN1313,W_JIN1303,add
Water,High,W_JIN1303,W_JIN1296,add
Water,High,W_JIN1296,W_JIN1471,add
Water,High,W_JIN1470,W_JTN814,add
Water,High,W_JIN361,W_JIN336,add
Water,High,W_JIN341,W_JIN1690,add
Water,High,W_JIN255,W_JIN1681,add
Water,High,W_JIN1673,W_JIN150,add
Water,High,W_JIN1330,W_JIN1552,add
Water,High,W_JIN1703,W_JIN316,add
Water,High,W_JIN1694,W_JIN985,add
Water,High,W_JIN1692,W_JIN265,add
Water,High,W_JIN1336,W_JIN1336,add
Water,High,W_JIN1268,W_JIN1313,add
Water,High,W_JIN1097,W_JIN1396,add
Water,Low,W_JVN885,W_JIN886,remove
Water,Low,W_JVN889,W_JIN890,remove
Water,Low,W_JVN983,W_JIN869,remove
Water,Low,W_JVN1027,W_JIN1028,remove
Water,Low,W_JIN1030,W_JIN1031,remove
Water,Low,W_JIN936,W_JIN1665,remove
Water,Low,W_JVN998,W_JIN973,remove
Water,Low,W_JIN1107,W_JVN1139,remove
Water,Low,W_JVN1065,W_JIN1030,remove
Water,Low,W_JIN886,W_JVN932,remove
Water,Low,W_JVN994,W_JIN995,remove
Water,Low,W_JIN935,W_JIN936,remove
Water,Low,W_JIN995,W_JIN1666,remove
Water,Low,W_JIN1666,W_JIN936,remove
Water,Low,W_JVN1405,W_JIN1534,remove
Water,Low,W_JIN1032,W_JIN1033,remove
Water,Low,W_JVN1016,W_JIN1017,remove
Water,Low,W_JIN1050,W_JIN1051,remove
Water,Low,W_JIN162,W_JIN973,remove
Water,Low,W_JIN920,W_JIN1044,remove
Water,Low,W_JIN898,W_JIN901,remove
Water,Low,W_JIN1534,W_JIN1535,remove
Water,Low,W_JIN1051,W_JIN1033,remove
Water,Low,W_JVN1132,W_JIN1124,remove
Water,Low,W_JIN1601,W_JIN1602,remove
Water,Low,W_JIN915,W_JIN916,remove
Water,Low,W_JIN1535,W_JIN1536,remove
Water,Low,W_JVN927,W_JIN901,remove
Water,Low,W_JIN1640,W_JIN1641,remove
Water,Low,W_JIN1606,W_JIN1607,remove
Water,Low,W_JIN1552,W_JIN1336,remove
Water,Low,W_JIN1371,W_JVN1372,remove
Water,Low,W_JIN1550,W_JIN1521,remove
Water,Low,W_JIN1551,W_JIN1549,remove
Water,Low,W_JVN1363,W_JIN311,remove
Water,Low,W_JVN1368,W_JIN1669,remove
Water,Low,W_JIN1548,W_JIN1510,remove