lon_UTM,lat_UTM,PGA,PGV,PGD
-10051482.101687843,4167279.0634099655,0.22488083683500001,22.238673140031743,21.53990186498813
-10051482.101687843,4165104.2753859987,0.23179097571375004,21.345988112495622,0.0
-10049700.989835152,4167279.0634099655,0.23107529896875,22.056232365807638,0.0
-10049700.989835152,4165104.2753859987,0.227850609165,21.179261572639202,0.0
-10047919.87798246,4167279.0634099655,0.22598023693125,21.859778904156183,0.0
-10047919.87798246,4165104.2753859987,0.22367061038499997,20.999561402927768,0.0
-10046138.766129766,4167279.0634099655,0.21932719400125003,21.65022651273654,0.0
-10046138.766129766,4165104.2753859987,0.20920089617125,20.807687721281486,18.319634051170475
-10044357.654277075,4167279.0634099655,0.21707715163,21.42851700575911,19.937220016011253
-10044357.654277075,4165104.2753859987,0.21032530334500002,20.60446750468445,18.550559174479382
-10042576.542424383,4167279.0634099655,0.21400991055625,21.19561058724405,19.307285380489844
-10042576.542424383,4165104.2753859987,0.21212208757999998,20.390746385738776,18.919573736742503
-10040795.430571688,4167279.0634099655,0.21379666155125002,20.952476615595348,19.26348936608798
-10040795.430571688,4165104.2753859987,0.20752621939625002,20.167380759985914,17.975697308504856
-10039014.318718998,4173805.982928689,0.22824214397250003,23.26577308566398,0.0
-10039014.318718998,4171629.9168448113,0.22267464695875,22.362244045975086,0.0
-10039014.318718998,4169454.2771174465,0.2123563556,21.5080882169327,0.0
-10039014.318718998,4167279.0634099655,0.21039620701624998,20.700084930582012,18.565121015962344
-10039014.318718998,4165104.2753859987,0.1970336486675,19.93523031545213,15.820785595087823
-10037233.206866305,4202133.794113195,0.33493951093249996,40.155002757568155,82.67217466907515
-10037233.206866305,4180336.742689733,0.23697179173499996,25.867004062177948,0.0
-10037233.206866305,4178159.3955138554,0.226762372955,24.832386834429094,21.92632234563313
-10037233.206866305,4175982.475705984,0.224883725635,23.85420745686301,21.54049515228813
-10037233.206866305,4173805.982928689,0.21723501994875,22.929005996881223,19.969642221974535
-10037233.206866305,4171629.9168448113,0.20993102017624998,22.05350333838267,18.469583268697345
-10037233.206866305,4169454.2771174465,0.2081958897925,21.22460451561987,18.113230866134696
-10037233.206866305,4167279.0634099655,0.19555340842875002,20.43939784747546,15.516781256054545
-10037233.206866305,4165104.2753859987,0.2012380798025,19.695151075792847,16.68427063943844
-10035452.095013613,4204315.864683537,0.3384148456175,40.737114138962305,85.44785690603251
-10035452.095013613,4202133.794113195,0.32294292329125,38.965907137800585,73.09073338699076
-10035452.095013613,4199952.154640159,0.316580418205,37.27495248306163,68.00912428997952
-10035452.095013613,4180336.742689733,0.23265564187249999,25.417748699426426,23.136652449564693
-10035452.095013613,4178159.3955138554,0.23371675715249998,24.421691932252244,23.35457900019469
-10035452.095013613,4175982.475705984,0.22299532448874998,23.47820688982498,21.15266476687703
-10035452.095013613,4173805.982928689,0.21558993720499997,22.58426164591779,19.631783353476877
-10035452.095013613,4171629.9168448113,0.209891038425,21.73695552993507,18.46137201653438
-10035452.095013613,4169454.2771174465,0.205092632835,20.93352801167689,17.475899468488137
-10035452.095013613,4167279.0634099655,0.1980289826675,20.171362896528937,16.025202315337822
-10035452.095013613,4165104.2753859987,0.19006819293249996,19.447989027831998,14.390255123512183
-10033670.98316092,4204315.864683537,0.32281200222625,39.44444479338544,72.9861692780626
-10033670.98316092,4202133.794113195,0.31078406335375,37.79496541306562,63.37968837718604
-10033670.98316092,4199952.154640159,0.29915530821624997,36.213933479637156,54.092027763547996
-10033670.98316092,4180336.742689733,0.22870447546999997,24.9622728615723,22.32518164965125
-10033670.98316092,4178159.3955138554,0.2182443007425,24.00450050961346,20.17692326499094
-10033670.98316092,4175982.475705984,0.20987906803999998,23.095564602853624,18.458913598715
-10033670.98316092,4173805.982928689,0.2119847414775,22.23283177217435,18.89136628094156
-10033670.98316092,4171629.9168448113,0.20100070861875,21.413756208091954,16.635520532575786
-10033670.98316092,4169454.2771174465,0.20376306862,20.6358929763431,17.202840217832502
-10033670.98316092,4167279.0634099655,0.1921078989875,19.89690636020476,14.809159754557816
-10033670.98316092,4165104.2753859987,0.18715969625249998,19.194574383992546,13.792922617857192
-10031889.871308228,4204315.864683537,0.32130297470499997,38.181079861277986,71.78093833904202
-10031889.871308228,4202133.794113195,0.31392093197875004,36.64593248824842,65.88504435330587
-10031889.871308228,4199952.154640159,0.29446786457374996,35.16880142589647,50.348257671020725
-10031889.871308228,4180336.742689733,0.22184136597249998,24.502273560329453,20.91567053660219
-10031889.871308228,4178159.3955138554,0.21718784058124999,23.58234084000075,19.95995275937422
-10031889.871308228,4175982.475705984,0.20857887653875,22.707655693505885,18.191886769145793
-10031889.871308228,4173805.982928689,0.21185954996,21.875953034795454,18.86565507303501
-10031889.871308228,4171629.9168448113,0.19964501158874998,21.08501732840696,8.178547127519765
-10031889.871308228,4169454.2771174465,0.1927811298525,20.33269931191782,7.473712271728596
-10031889.871308228,4167279.0634099655,0.18730929758624998,19.61692763646621,6.911823495888047
-10031889.871308228,4165104.2753859987,0.18489077120375,18.935716510831448,6.66347106798508
-10030108.759455536,4210864.666386093,0.35347323785750007,41.48467110092933,0.0
-10030108.759455536,4208681.3004789455,0.33521300775125,39.93721627245454,0.0
-10030108.759455536,4206498.366691818,0.32820256961375,38.42339216814614,0.0
-10030108.759455536,4204315.864683537,0.30635792321125,36.94993546575628,0.0
-10030108.759455536,4202133.794113195,0.303163955895,35.521831752041436,0.0
-10030108.759455536,4199952.154640159,0.2895426040625,34.14257508720395,0.0
-10030108.759455536,4189050.4118311545,0.24864980262000003,28.02572983359701,26.42145321308251
-10030108.759455536,4186871.35180366,0.24216403314750004,26.957228686386348,25.089438307667823
-10030108.759455536,4178159.3955138554,0.21865020656625,23.156648379857522,20.260286173543605
-10030108.759455536,4175982.475705984,0.21023140741375002,22.315779905301916,18.531275297598913
-10030108.759455536,4173805.982928689,0.20611054779,21.51480109000719,17.684953752371253
-10030108.759455536,4171629.9168448113,0.19769601491750002,20.751801617894625,7.978409531840785
-10030108.759455536,4169454.2771174465,0.19502426911375004,20.024907338774653,7.704054634618209
-10030108.759455536,4167279.0634099655,0.18918905935124997,19.332294434643153,7.104851532131482
-10030108.759455536,4165104.2753859987,0.18665838719500003,18.672199537114604,6.844983135086566
-10028327.647602843,4213048.464754704,0.34608746022625,41.37685768878777,0.0
-10028327.647602843,4210864.666386093,0.34560866494625003,39.93778034233175,91.19342052408487
-10028327.647602843,4208681.3004789455,0.33759322016625,38.51547289294512,84.79164063416954
-10028327.647602843,4206498.366691818,0.31375160444,37.118378534888656,65.74980574058614
-10028327.647602843,4204315.864683537,0.3084613798025,35.75318709131963,61.52460618809396
-10028327.647602843,4202133.794113195,0.2961759887775,34.42503425761295,0.0
-10028327.647602843,4199952.154640159,0.28515935527625,33.137706446515864,0.0
-10028327.647602843,4197770.945924063,0.2768129448875,31.893839934310883,0.0
-10028327.647602843,4191229.9009177824,0.25308769400500003,28.435904243375013,0.0
-10028327.647602843,4189050.4118311545,0.245352969805,27.37538197373919,25.74436617370188
-10028327.647602843,4186871.35180366,0.23060527522625,26.36012971770688,22.715558399591092
-10028327.647602843,4178159.3955138554,0.20982428730125002,22.728761642659652,18.44766300449423
-10028327.647602843,4175982.475705984,0.20911408423875003,21.92115721390485,9.150902525266645
-10028327.647602843,4173805.982928689,0.20098233839000001,21.150486110008064,16.63174774684626
-10028327.647602843,4171629.9168448113,0.19465329636,20.41511817553943,7.665960369967505
-10028327.647602843,4169454.2771174465,0.19033224761625,19.713433574102154,7.222242677093673
-10028327.647602843,4167279.0634099655,0.1834477376775,19.04383879133129,6.515289562758281
-10028327.647602843,4165104.2753859987,0.18358176661625003,18.40477863902304,6.529052659406175
-10026546.53575015,4215232.695926495,0.35831309933374994,41.09132066860212,101.3402052387124
-10026546.53575015,4213048.464754704,0.35317987067124995,39.772823649622005,97.24039531875319
-10026546.53575015,4210864.666386093,0.34007473473000005,38.45480510150805,86.77357806456465
-10026546.53575015,4208681.3004789455,0.32045288434874997,37.146947414253916,71.10198770103982
-10026546.53575015,4206498.366691818,0.30457320099375,35.857293804161905,58.41919337702218
-10026546.53575015,4204315.864683537,0.29515120783375004,34.59237092257797,20.81750948164232
-10026546.53575015,4202133.794113195,0.28366206544625,33.357336681398316,19.0478225182677
-10026546.53575015,4199952.154640159,0.27425396472374997,32.1561394006144,34.20380890887838
-10026546.53575015,4197770.945924063,0.26615198978125,30.991677923042367,30.015964901324228
-10026546.53575015,4195590.167624809,0.2610368626475,29.865955472539422,0.0
-10026546.53575015,4193409.8194025685,0.260508826575,28.780222618846828,0.0
-10026546.53575015,4191229.9009177824,0.24770219688875003,27.735106732214813,26.22683868602704
-10026546.53575015,4189050.4118311545,0.23540814732999998,26.730726808797545,23.701948257898756
-10026546.53575015,4186871.35180366,0.23353229386875,25.766793600857447,0.0
-10026546.53575015,4180336.742689733,0.2129689508925,23.1103756689098,9.546749144773596
-10026546.53575015,4178159.3955138554,0.20413923602375,22.2999199324558,8.64004779918883
-10026546.53575015,4175982.475705984,0.20012351286625,21.524924995203392,8.227683227453047
-10026546.53575015,4173805.982928689,0.1919096897075,20.784049639935628,7.384226261838907
-10026546.53575015,4171629.9168448113,0.18662421765125,20.07591919960649,6.8414743500627395
-10026546.53575015,4169454.2771174465,0.18763805386,19.399147456256877,6.945582655748753
-10026546.53575015,4167279.0634099655,0.18453375272125,18.75235387773443,6.626809732563362
-10026546.53575015,4165104.2753859987,0.1804652958725,18.134176986410203,6.209030069907344
-10024765.423897458,4215232.695926495,0.34492249126,39.44689924716296,90.64538694314311
-10024765.423897458,4213048.464754704,0.33889568950374993,38.242960742905986,85.83189756823812
-10024765.423897458,4210864.666386093,0.31878878422125,37.03486171501203,69.77290328670809
-10024765.423897458,4208681.3004789455,0.30537129139125,35.8315743377745,22.39172172710849
-10024765.423897458,4206498.366691818,0.29099902810375,34.6406856374063,20.177944047605745
-10024765.423897458,4204315.864683537,0.28140587674875,33.46847796066893,18.700298952955897
-10024765.423897458,4202133.794113195,0.27343377627875,32.32003586229789,17.472346352436215
-10024765.423897458,4199952.154640159,0.2756341272125,31.19936764378781,17.8112691572004
-10024765.423897458,4197770.945924063,0.26264739324874997,30.109532356899937,15.81090629134652
-10024765.423897458,4195590.167624809,0.24691331088000001,29.05276550039032,13.387365916485
-10024765.423897458,4193409.8194025685,0.25253880887374996,28.030598733152544,27.220157872446407
-10024765.423897458,4191229.9009177824,0.24295394674625,27.04397063998023,25.251666813011102
-10024765.423897458,4189050.4118311545,0.23366796548375,26.093326918058818,23.34455841122516
-10024765.423897458,4186871.35180366,0.22690822231625,25.178709339442758,21.956276158199845
-10024765.423897458,4184692.7204965428,0.22502170260124998,24.299833540357394,21.56883217173172
-10024765.423897458,4182514.517571309,0.21241537101625002,23.45615614961433,9.489903411231177
-10024765.423897458,4180336.742689733,0.20788364637374998,22.6469320498209,9.024551937004452
-10024765.423897458,4178159.3955138554,0.20287273843874998,21.87126271348609,8.50999432842914
-10024765.423897458,4175982.475705984,0.20034683982499998,21.12813661034681,8.250616114529688
-10024765.423897458,4173805.982928689,0.18809965831625,20.41646267271537,13.985967326699846
-10024765.423897458,4171629.9168448113,0.18420892290875,19.735097755538003,6.593453771192266
-10024765.423897458,4169454.2771174465,0.18054282077,19.08286895408853,6.216990907819376
-10024765.423897458,4167279.0634099655,0.18135388524249996,18.45859155689207,6.300277090839217
-10024765.423897458,4165104.2753859987,0.17946208338875,17.861083322664637,6.1060126879822665
-10022984.312044766,4217417.360243447,0.3484439548375,38.96885784833953,93.45791142958946
-10022984.312044766,4215232.695926495,0.33972277670375,37.885491805276445,86.492476032627
-10022984.312044766,4213048.464754704,0.325941834295,36.78492784939999,25.560228163751734
-10022984.312044766,4210864.666386093,0.31963516430625,35.67661102779333,24.588803902047076
-10022984.312044766,4208681.3004789455,0.299243483595,34.56880911969912,21.44784783249235
-10022984.312044766,4206498.366691818,0.30057568942375,33.46862388457239,21.653049161552
-10022984.312044766,4204315.864683537,0.28394590981999995,32.3820397361505,19.091543421961873
-10022984.312044766,4202133.794113195,0.28371124475625004,31.313998465427215,19.055397668861144
-10022984.312044766,4199952.154640159,0.26534601743374997,30.26849022952789,16.226578747842304
-10022984.312044766,4197770.945924063,0.2617251938375,29.24865285182575,15.668858763282426
-10022984.312044766,4195590.167624809,0.2506761094175,28.25687329727461,26.837605971619077
-10022984.312044766,4193409.8194025685,0.2471241531075,27.294886843487507,13.41984220833961
-10022984.312044766,4191229.9009177824,0.23631329725,26.363870883734197,23.887843422718756
-10022984.312044766,4189050.4118311545,0.228680757685,25.46453144695097,11.160155304778442
-10022984.312044766,4186871.35180366,0.2211608189125,24.597181410478527,10.387951592077346
-10022984.312044766,4184692.7204965428,0.21587577797875,23.76181004145936,9.845243951192892
-10022984.312044766,4182514.517571309,0.21346349589124997,22.958143969203732,9.597532734332734
-10022984.312044766,4180336.742689733,0.20897561111875,22.18570000144381,9.136683066756643
-10022984.312044766,4178159.3955138554,0.20115792080875003,21.44383038774504,8.333903993048521
-10022984.312044766,4175982.475705984,0.19823941593624997,20.731761234302414,8.034210023953671
-10022984.312044766,4173805.982928689,0.19121882091,20.048624811325784,7.313282672195626
-10022984.312044766,4171629.9168448113,0.18926883825625002,19.393486487397848,7.113043828438679
-10022984.312044766,4169454.2771174465,0.17868727231125,18.765366989992792,6.026449275461485
-10022984.312044766,4167279.0634099655,0.18022995855249999,18.16326063929387,6.184863868859844
-10022984.312044766,4165104.2753859987,0.1794144810225,17.586150141676722,6.10112451999797
-10021203.200192073,4217417.360243447,0.35346614002124993,37.391550594507706,97.46903308224975
-10021203.200192073,4215232.695926495,0.32943202712374997,36.40335382000656,78.2734544409895
-10021203.200192073,4213048.464754704,0.31874496340375,35.39610980383245,24.45168514428388
-10021203.200192073,4210864.666386093,0.3064049625025,34.378373948288264,22.55093938046321
-10021203.200192073,4208681.3004789455,0.29773053497,33.35773190236153,21.21480646459782
-10021203.200192073,4206498.366691818,0.28888658739375,32.34079095719193,19.852562164493555
-10021203.200192073,4204315.864683537,0.27859553980125,31.33320512266684,18.267419240011293
-10021203.200192073,4202133.794113195,0.27011711531875,30.33972490648031,16.96147691894122
-10021203.200192073,4199952.154640159,0.2518881199075,29.364263784332277,14.153641969502115
-10021203.200192073,4197770.945924063,0.2504148258675,28.409974603088497,26.783944862537833
-10021203.200192073,4195590.167624809,0.246389518735,27.479330495361832,13.306685557650471
-10021203.200192073,4193409.8194025685,0.2358251807125,26.574206165732036,11.893798244414846
-10021203.200192073,4191229.9009177824,0.23420966574374996,25.695956552879096,11.727905051061327
-10021203.200192073,4189050.4118311545,0.23308559180875002,24.84549083861891,23.224953417722038
-10021203.200192073,4186871.35180366,0.22299656652500002,24.023340554905786,10.576459925035945
-10021203.200192073,4184692.7204965428,0.21283334105499999,23.229721143379617,9.532823709585314
-10021203.200192073,4182514.517571309,0.2057897547775,22.464586769742308,8.809535443714532
-10021203.200192073,4180336.742689733,0.20096055739625002,21.727678512284317,8.313637237627425
-10021203.200192073,4178159.3955138554,0.1986224835225,21.01856625583094,8.07354627671672
-10021203.200192073,4175982.475705984,0.199922187365,20.336684752896115,8.20700961504344
-10021203.200192073,4173805.982928689,0.1904837199675,19.681364383363544,7.237796994162657
-10021203.200192073,4171629.9168448113,0.18324695674875002,19.05185716954206,6.494671871137269
-10021203.200192073,4169454.2771174465,0.1801805166375,18.44735859846066,6.179786802213283
-10021203.200192073,4167279.0634099655,0.17686205962625004,17.867025778295815,5.839022747870555
-10021203.200192073,4165104.2753859987,0.17900157991500001,17.30999241859412,6.058724737521566
-10019422.08833938,4217417.360243447,0.32391586648125,35.89934906733444,73.86780419450393
-10019422.08833938,4215232.695926495,0.32416843957499997,34.99666813632392,25.287069958286718
-10019422.08833938,4213048.464754704,0.31100180891125,34.07371623210131,23.258997378860983
-10019422.08833938,4210864.666386093,0.3018501667475,33.13822639857998,21.84935849682586
-10019422.08833938,4208681.3004789455,0.295167429715,32.19713502564898,20.820008158288594
-10019422.08833938,4206498.366691818,0.28092763214499994,31.256559930845196,18.626634338834528
-10019422.08833938,4204315.864683537,0.2717381910475,30.321808249527532,17.211173239785246
-10019422.08833938,4202133.794113195,0.26605792974375,29.39740712762264,29.996647321122662
-10019422.08833938,4199952.154640159,0.25268637841125,28.487150739192238,27.25046496621048
-10019422.08833938,4197770.945924063,0.25225734077125,27.594157974706533,14.210513520671608
-10019422.08833938,4195590.167624809,0.24468503277875,26.720936102799307,13.04414145520184
-10019422.08833938,4193409.8194025685,0.239874315375,25.869446679142854,12.309593760070316
-10019422.08833938,4191229.9009177824,0.22696445436499998,25.04117088213675,10.983912407605938
-10019422.08833938,4189050.4118311545,0.222343126085,24.237172251362807,21.01871951970688
-10019422.08833938,4186871.35180366,0.21280661634250003,23.45815547172585,9.530079415670476
-10019422.08833938,4184692.7204965428,0.20362560247125003,22.70452038211312,8.58730405376649
-10019422.08833938,4182514.517571309,0.20861138403875,21.976410801557627,9.099281498479142
-10019422.08833938,4180336.742689733,0.19904312116625,21.27375807340421,8.1167405047593
-10019422.08833938,4178159.3955138554,0.19910874971249995,20.59631944628831,8.123479736102341
-10019422.08833938,4175982.475705984,0.19235578929875,19.94371155724594,7.430035113615393
-10019422.08833938,4173805.982928689,0.18126561782875,19.315439372860666,6.291213130789768
-10019422.08833938,4171629.9168448113,0.17941916145125,18.710920992829163,6.101605141525234
-10019422.08833938,4169454.2771174465,0.17643850494875,18.129508738120485,5.795528976924767
-10019422.08833938,4167279.0634099655,0.178919902045,17.57050694226606,6.050337441245939
-10019422.08833938,4165104.2753859987,0.17189133128625003,17.033186846313548,5.3285910814568
-10017640.976486688,4217417.360243447,0.3275201042975,34.487374697187754,25.803331065074303
-10017640.976486688,4215232.695926495,0.31109471090124996,33.66161850781817,23.273307188508166
-10017640.976486688,4213048.464754704,0.31381742651875,32.81485942041213,23.69269047846622
-10017640.976486688,4210864.666386093,0.29546092565125,31.95407651033062,20.865215704219104
-10017640.976486688,4208681.3004789455,0.29235416143875,31.085596089910187,20.386676929112465
-10017640.976486688,4206498.366691818,0.28011152250125,30.215061316136293,18.500927950270665
-10017640.976486688,4204315.864683537,0.26747583154125,29.34742784916286,30.287848902784223
-10017640.976486688,4202133.794113195,0.258176378585,28.486980151963806,15.122230313920786
-10017640.976486688,4199952.154640159,0.24852965857249998,27.637363250653486,13.636333971995391
-10017640.976486688,4197770.945924063,0.24303143187750004,26.801625285071246,12.789435241381183
-10017640.976486688,4195590.167624809,0.24250044975750001,25.98226684346693,12.707647401709925
-10017640.976486688,4193409.8194025685,0.22750566789750004,25.18129379446804,11.039488272224537
-10017640.976486688,4191229.9009177824,0.22513429801874998,24.400271033423426,10.795978227800392
-10017640.976486688,4189050.4118311545,0.2118447444675,23.64037520372834,18.86261439501282
-10017640.976486688,4186871.35180366,0.2120387515775,22.9024450124395,9.45122930261453
-10017640.976486688,4184692.7204965428,0.2053695215525,22.18702822433168,8.766382744422344
-10017640.976486688,4182514.517571309,0.1975389713025,21.494424790914657,7.962283115625469
-10017640.976486688,4180336.742689733,0.19787673310749998,20.82472585849801,7.996967030976406
-10017640.976486688,4178159.3955138554,0.19190313579,20.177848613170493,7.383553256435632
-10017640.976486688,4175982.475705984,0.18912511197,19.553567072743704,7.098284935419377
-10017640.976486688,4173805.982928689,0.18510067114875,18.95153903817386,6.685025168587266
-10017640.976486688,4171629.9168448113,0.18383313164999998,18.371329480595964,6.554864706309373
-10017640.976486688,4169454.2771174465,0.179676969865,17.812430674254948,6.12807884301219
-10017640.976486688,4167279.0634099655,0.17839824348875,17.27427939819595,5.996769628251015
-10017640.976486688,4165104.2753859987,0.1726847640075,16.756271526807136,5.410066704020157
-10015859.864633996,4217417.360243447,0.3163755068375,33.15092259262802,24.08671478756368
-10015859.864633996,4215232.695926495,0.3130820806675,32.39444420999716,23.57942423781586
-10015859.864633996,4213048.464754704,0.2983329370625,31.61661488593244,21.307595211908215
-10015859.864633996,4210864.666386093,0.28903063355874997,30.82372672959197,19.87474977534621
-10015859.864633996,4208681.3004789455,0.28138798166875,30.021538363252848,18.69754255141466
-10015859.864633996,4206498.366691818,0.27188222034375,29.215239586940733,32.30954278982421
-10015859.864633996,4204315.864683537,0.26861205656875,28.409438590974716,16.72965083835527
-10015859.864633996,4202133.794113195,0.2505499562375,27.608167581233815,13.947522946707421
-10015859.864633996,4199952.154640159,0.24552898042499996,26.814902714735112,13.174135766088284
-10015859.864633996,4197770.945924063,0.239267832225,26.032594529481976,12.247315521604689
-10015859.864633996,4195590.167624809,0.23159128055249997,25.263705495807205,11.459029621734848
-10015859.864633996,4193409.8194025685,0.22425504883374997,24.51025183659551,10.705690327115704
-10015859.864633996,4191229.9009177824,0.22625886633625,23.773847300244892,10.911457336903675
-10015859.864633996,4189050.4118311545,0.21342117332000002,23.055747081176285,19.18637347059501
-10015859.864633996,4186871.35180366,0.211923264005,22.35689054234349,9.43937017251344
-10015859.864633996,4184692.7204965428,0.19445040375749997,21.67794178949443,7.64512583584828
-10015859.864633996,4182514.517571309,0.19500597439874998,21.019327474143026,7.70217599607164
