lon_UTM,lat_UTM,PGA,PGV,PGD
-10015859.864633996,4180336.742689733,0.19367491861875,20.38127146370865,7.565493205662891
-10015859.864633996,4178159.3955138554,0.18877330318375002,19.763826219191742,7.062158570681331
-10015859.864633996,4175982.475705984,0.18255272564875,19.16690087109202,6.423383015056017
-10015859.864633996,4173805.982928689,0.18179402176124998,18.590286091548,6.3454736096083595
-10015859.864633996,4171629.9168448113,0.18028612201999997,18.033675933153237,6.190631154928749
-10015859.864633996,4169454.2771174465,0.17881149057125,17.496686850052413,6.039204938035236
-10015859.864633996,4167279.0634099655,0.17194738743875,16.978874141276524,5.334347347616641
-10015859.864633996,4165104.2753859987,0.18277340759125005,16.479746065176318,6.446044292026489
-10014078.752781304,4217417.360243447,0.31054129319125,31.88548958611747,23.188063566864734
-10014078.752781304,4215232.695926495,0.30224527443125,31.191479654510815,21.910217427238486
-10014078.752781304,4213048.464754704,0.28595232991125,30.476067815251813,19.40059481664224
-10014078.752781304,4210864.666386093,0.29151201517499997,29.744923238559604,20.256960087424222
-10014078.752781304,4208681.3004789455,0.26848883557375,29.00328025374766,30.495894605958913
-10014078.752781304,4206498.366691818,0.270845666115,28.255900604802836,17.073696508776095
-10014078.752781304,4204315.864683537,0.25884921830499996,27.507055076156234,15.225868657042035
-10014078.752781304,4202133.794113195,0.24734791295999997,26.760521359876144,13.454308218119998
-10014078.752781304,4199952.154640159,0.24268616897249998,26.019594945102536,12.73625396454539
-10014078.752781304,4197770.945924063,0.23517987924124997,25.287109941390185,11.82753384958586
-10014078.752781304,4195590.167624809,0.2299914461,24.565467027327827,11.294746621393754
-10014078.752781304,4193409.8194025685,0.21754130171874997,23.85666608120696,10.01627242024414
-10014078.752781304,4191229.9009177824,0.22055753115125,23.162341451173447,10.326001480093987
-10014078.752781304,4189050.4118311545,0.20956292472499996,22.483798221079926,18.39398566539687
-10014078.752781304,4186871.35180366,0.20307780544,21.822048200205394,8.531052146120006
-10014078.752781304,4184692.7204965428,0.19769237634625,21.177844695410133,7.978035896055548
-10014078.752781304,4182514.517571309,0.1948483888925,20.55171540634875,7.685993934398595
-10014078.752781304,4180336.742689733,0.19098277438125,19.943993016873858,7.289043644274614
-10014078.752781304,4178159.3955138554,0.18251542517624997,19.35484324127879,6.419552722786171
-10014078.752781304,4175982.475705984,0.1811120530275,18.784290227324938,6.275443945261409
-10014078.752781304,4173805.982928689,0.18185064700749998,18.23223932483657,6.351288314582654
-10014078.752781304,4171629.9168448113,0.17162560506,17.698497305083,5.301304319598749
-10014078.752781304,4169454.2771174465,0.17252254904874997,17.18279016795071,5.393409255443512
-10014078.752781304,4167279.0634099655,0.17318965695875,16.684778706319072,5.461912898951643
-10014078.752781304,4165104.2753859987,0.16937215883874998,16.204072014521376,5.06990356075414
-10012297.640928611,4217417.360243447,0.30340346534,30.686790967656055,22.08861502065188
-10012297.640928611,4215232.695926495,0.29581135453124996,30.049182220464427,20.919192702641606
-10012297.640928611,4213048.464754704,0.28148774352875,29.39034805767094,18.712908995412782
-10012297.640928611,4210864.666386093,0.27986239412249997,28.715394820687983,18.462554394681334
-10012297.640928611,4208681.3004789455,0.27133858796,28.029075439437424,17.14962187671376
-10012297.640928611,4206498.366691818,0.26024879450625,27.335751061369663,15.441447128790829
-10012297.640928611,4204315.864683537,0.25379526957250004,26.639369223536445,14.447402616339147
-10012297.640928611,4202133.794113195,0.24812218161250002,25.943456226097297,13.573569786500403
-10012297.640928611,4199952.154640159,0.23693495894125,25.251121203298414,24.015517192559223
-10012297.640928611,4197770.945924063,0.23009685134875,24.565069413976584,11.305570422874768
-10012297.640928611,4195590.167624809,0.22546750831125004,23.887622434746458,10.830194759711489
-10012297.640928611,4193409.8194025685,0.21796101100625,23.220743186341394,10.0593713177043
-10012297.640928611,4191229.9009177824,0.2170864453225,22.566064016076314,9.969564354054219
-10012297.640928611,4189050.4118311545,0.20914326105375,21.924916365235102,18.30779723891391
-10012297.640928611,4186871.35180366,0.20298046700874997,21.298360846479273,8.521056705961016
-10012297.640928611,4184692.7204965428,0.20229995237624998,20.68721682825134,8.451176359636172
-10012297.640928611,4182514.517571309,0.19091844197125,20.0920908622664,7.282437509922735
-10012297.640928611,4180336.742689733,0.19097510506749998,19.513403493084414,7.288256101618906
-10012297.640928611,4178159.3955138554,0.18558346743125,18.95141415549028,6.734602311846485
-10012297.640928611,4175982.475705984,0.18191919847374996,18.40624399832686,6.358327693273202
-10012297.640928611,4173805.982928689,0.18090870111000001,17.87789657612522,6.254562245233127
-10012297.640928611,4171629.9168448113,0.17769703876999998,17.36627642658055,5.924764668694374
-10012297.640928611,4169454.2771174465,0.17762362697874998,16.871205606912547,5.91722619538039
-10012297.640928611,4167279.0634099655,0.16927517081,16.392438299557323,5.059944102551873
-10012297.640928611,4165104.2753859987,0.17232692521375,15.929673621056327,5.373321132886955
-10010516.529075919,4215232.695926495,0.29214301913,28.9641509101593,20.354154415367816
-10010516.529075919,4213048.464754704,0.27418604656,28.356655924046624,17.588219484195
-10010516.529075919,4210864.666386093,0.26947141116125,27.7328830134318,16.862018300431295
-10010516.529075919,4208681.3004789455,0.26656509139125,27.097145093350587,16.414354233358477
-10010516.529075919,4206498.366691818,0.25794701998,26.453431001165615,15.086901921294382
-10010516.529075919,4204315.864683537,0.24076730468500002,25.805381784499392,12.440688899761414
-10010516.529075919,4202133.794113195,0.23784017808875,25.15627932168193,12.100713287488517
-10010516.529075919,4199952.154640159,0.23376114430875,24.50904534425273,23.363695012409533
-10010516.529075919,4197770.945924063,0.22447824249625,23.866248889216287,10.728609526333674
-10010516.529075919,4195590.167624809,0.2195597580725,23.23012028582056,10.223542657069844
-10010516.529075919,4193409.8194025685,0.2161215217225,22.602569940408564,9.87047876187922
-10010516.529075919,4191229.9009177824,0.21339367789625002,21.98521039068089,19.180726597942357
-10010516.529075919,4189050.4118311545,0.20699320063874999,21.379380330885255,8.933114290591641
-10010516.529075919,4186871.35180366,0.19947405391499998,20.78616954182295,8.160991911396563
-10010516.529075919,4184692.7204965428,0.1944483782075,20.206443880039167,7.644917837182657
-10010516.529075919,4182514.517571309,0.19420779774,19.64086968028633,7.620213230426251
-10010516.529075919,4180336.742689733,0.18465305735874998,19.08993709957842,6.639060827526641
-10010516.529075919,4178159.3955138554,0.17744452747,18.553982078288637,5.898834914575627
-10010516.529075919,4175982.475705984,0.18455843824749998,18.03320671438931,6.6293446275401555
-10010516.529075919,4173805.982928689,0.17985531103625,17.527697943031242,6.146392252034923
-10010516.529075919,4171629.9168448113,0.1771254048925,17.037444487972184,5.866065014898598
-10010516.529075919,4169454.2771174465,0.17560204326499998,16.56235210693985,5.709634817774687
-10010516.529075919,4167279.0634099655,0.16907756097499999,16.102257192992628,5.039652042620312
-10010516.529075919,4165104.2753859987,0.16746473702499998,15.656938821146792,4.874035183254686
-10008735.417223226,4215232.695926495,0.2785303657125,27.93313792569818,18.25738039365352
-10008735.417223226,4213048.464754704,0.2746769991775,27.372280656723294,17.663841529559296
-10008735.417223226,4210864.666386093,0.26835972920875,26.79516512585026,16.690784539685275
-10008735.417223226,4208681.3004789455,0.25137224564625,26.205703475327812,26.9805749495986
-10008735.417223226,4206498.366691818,0.24923683949500003,25.60754040277736,13.745261933464226
-10008735.417223226,4204315.864683537,0.23943380675,25.004028701179084,12.264359030640628
-10008735.417223226,4202133.794113195,0.23613906860625,24.39821545016749,11.9260306075043
-10008735.417223226,4199952.154640159,0.23090513076625002,23.792837384134224,11.388570615559304
-10008735.417223226,4197770.945924063,0.22176274266625,23.190323879412,10.449761637540549
-10008735.417223226,4195590.167624809,0.2173618960375,22.592806021949716,9.997849699350782
-10008735.417223226,4193409.8194025685,0.21130247190874996,22.002130310519973,9.375622584129763
-10008735.417223226,4191229.9009177824,0.2054249992725,21.41987569299709,8.772079612794844
-10008735.417223226,4189050.4118311545,0.20030169351875002,20.847372802816714,16.49196030641329
-10008735.417223226,4186871.35180366,0.19065245790124996,20.285724442048533,7.255124270734608
-10008735.417223226,4184692.7204965428,0.19509865224375,19.73582653379051,7.711692852280078
-10008735.417223226,4182514.517571309,0.18792362857625,19.198388931132758,6.974907609423674
-10008735.417223226,4180336.742689733,0.18243497439125,18.673955617423502,6.4112914328014865
-10008735.417223226,4178159.3955138554,0.18051150155875,18.16292396038937,6.2137748163141415
-10008735.417223226,4175982.475705984,0.17818063086,17.665562790219305,5.974423531436253
-10008735.417223226,4173805.982928689,0.176774841105,17.182029159743287,5.830066495969689
-10008735.417223226,4171629.9168448113,0.17113650553999998,16.712383714938746,5.25107991263875
-10008735.417223226,4169454.2771174465,0.1737287363375,16.256604658234394,5.517269612657032
-10008735.417223226,4167279.0634099655,0.16764770695499998,15.814600327751243,4.892823907941561
-10008735.417223226,4165104.2753859987,0.16802187841750002,15.386220444875999,4.931246639997037
-10006954.305370536,4215232.695926495,0.27676099290000006,26.953054840141927,17.984841687628144
-10006954.305370536,4213048.464754704,0.26925854188625,26.434613103406733,16.82922977991645
-10006954.305370536,4210864.666386093,0.26511482722625,25.90007145483188,16.19096823119333
-10006954.305370536,4208681.3004789455,0.247928411645,25.35297799926855,26.27329754159188
-10006954.305370536,4206498.366691818,0.24692017728875001,24.796660700331326,13.388423558007778
-10006954.305370536,4204315.864683537,0.23548440683125002,24.234202978271195,11.858805026483992
-10006954.305370536,4202133.794113195,0.22759593521249996,23.668428467329147,11.048757597133593
-10006954.305370536,4199952.154640159,0.2208558455425,23.10189381782591,10.356634639145472
-10006954.305370536,4197770.945924063,0.21907866489,22.536888322194773,10.174140400891877
-10006954.305370536,4195590.167624809,0.2148220645125,21.97543912475321,9.737040749627345
-10006954.305370536,4193409.8194025685,0.21215634606499997,21.41932082167774,9.46330478654969
-10006954.305370536,4191229.9009177824,0.20273292560875,20.870068350616695,8.49563729844852
-10006954.305370536,4189050.4118311545,0.20010595797999997,20.328992191114345,8.225880560071248
-10006954.305370536,4186871.35180366,0.19226821494625,19.79719503298536,14.842084644586096
-10006954.305370536,4184692.7204965428,0.18814871647124998,19.27558920871329,6.998021322641485
-10006954.305370536,4182514.517571309,0.18486364883249998,18.76491431973815,6.660685939487343
-10006954.305370536,4180336.742689733,0.18562554883875002,18.265754609723928,6.738923546379144
-10006954.305370536,4178159.3955138554,0.17810993010624998,17.77855574741218,5.967163447785546
-10006954.305370536,4175982.475705984,0.17687655193250001,17.303640776102807,5.840510926568597
-10006954.305370536,4173805.982928689,0.17206012657625,16.84122506601386,5.345924247798676
-10006954.305370536,4171629.9168448113,0.1726634088875,16.391430170523716,5.4078738001351585
-10006954.305370536,4169454.2771174465,0.17032113836624999,15.954296538848103,5.167351895984296
-10006954.305370536,4167279.0634099655,0.16763184878875,15.52979507766497,4.891195472494768
-10006954.305370536,4165104.2753859987,0.16583541951249997,15.117837584150509,4.706724641189843
-10005173.193517841,4217417.360243447,0.27777162417499995,26.48159382030697,18.140510486205464
-10005173.193517841,4215232.695926495,0.26668958851625,26.020974690882362,16.433530681143647
-10005173.193517841,4213048.464754704,0.26186430413,25.541153845206722,15.690286095524067
-10005173.193517841,4210864.666386093,0.25455100732125,25.045497817417974,14.563809846451298
-10005173.193517841,4208681.3004789455,0.25230095265749997,24.537224730572543,27.171308152034058
-10005173.193517841,4206498.366691818,0.23786093434125,24.019372027666424,12.102844695167112
-10005173.193517841,4204315.864683537,0.23037736488875,23.494772683612645,11.334375657013515
-10005173.193517841,4202133.794113195,0.22938061415,22.96603926666639,22.464043631056253
-10005173.193517841,4199952.154640159,0.22032749402000001,22.435555016415783,10.302379542178755
-10005173.193517841,4197770.945924063,0.2145081954525,21.905470989294184,9.704810320528594
-10005173.193517841,4195590.167624809,0.20628751480375002,21.377708278764675,8.860649176410082
-10005173.193517841,4193409.8194025685,0.20348267514124999,20.853964330965994,8.572627203567109
-10005173.193517841,4191229.9009177824,0.20083107394875,20.335722432634594,8.300340906112268
-10005173.193517841,4189050.4118311545,0.19454827517249998,19.824263532641456,7.655176006776094
-10005173.193517841,4186871.35180366,0.1915270940875,19.320679659509924,7.344938474110156
-10005173.193517841,4184692.7204965428,0.18318975285875003,18.825888305151878,12.977595493365795
-10005173.193517841,4182514.517571309,0.18257985022,18.340647252447074,6.426168369466251
-10005173.193517841,4180336.742689733,0.18049197148499999,17.86556942599453,6.211769321865938
-10005173.193517841,4178159.3955138554,0.1793457646,17.401137438030524,6.094068202362504
-10005173.193517841,4175982.475705984,0.17610604977625002,16.94771758331655,5.761389986398675
-10005173.193517841,4173805.982928689,0.17513937675999997,16.50557310702562,5.662124751042499
-10005173.193517841,4171629.9168448113,0.1730523858125,16.07487662843117,5.447816868121094
-10005173.193517841,4169454.2771174465,0.16763241511250002,15.655721651189301,4.891253626864846
-10005173.193517841,4167279.0634099655,0.1649534403075,15.24813312925112,4.616156401576408
-10005173.193517841,4165104.2753859987,0.16319267386375003,14.852077087060735,4.435347697383832
-10003392.081665149,4217417.360243447,0.27596519693,25.56021674399801,17.862264239624057
-10003392.081665149,4215232.695926495,0.25829292735500003,25.13413104216974,15.140182466649854
-10003392.081665149,4213048.464754704,0.25634666440250004,24.689517792032625,14.840397151247583
-10003392.081665149,4210864.666386093,0.24956073309125004,24.229414328289174,13.795151668961616
-10003392.081665149,4208681.3004789455,0.24215042943750004,23.75674012805758,25.086644445726574
-10003392.081665149,4206498.366691818,0.24080968317749998,23.274266870521426,24.811288682579065
-10003392.081665149,4204315.864683537,0.22807856016000003,22.784595632385212,11.098317146430004
-10003392.081665149,4202133.794113195,0.22191959776624998,22.290140791669952,20.931737391243594
-10003392.081665149,4199952.154640159,0.22172447063999998,21.79312002631969,10.445831578844999
-10003392.081665149,4197770.945924063,0.21162312988499998,21.29554967625547,9.408550150065938
-10003392.081665149,4195590.167624809,0.20670600093000002,20.79924467946982,8.903622470499382
-10003392.081665149,4193409.8194025685,0.20501712954875,20.305822283872725,8.73019649053727
-10003392.081665149,4191229.9009177824,0.19400912450250002,19.816708765579328,7.599811972350475
-10003392.081665149,4189050.4118311545,0.19051957053875002,19.333148440311845,7.241478399697892
-10003392.081665149,4186871.35180366,0.18979360387375,18.856214327837957,14.333861395571414
-10003392.081665149,4184692.7204965428,0.1882657296675,18.38681991173955,7.010037115231407
-10003392.081665149,4182514.517571309,0.18187857153874998,17.92573152187047,12.708311629770785
-10003392.081665149,4180336.742689733,0.1794540611525,17.473580949807676,6.105188904597346
-10003392.081665149,4178159.3955138554,0.18276252398375,17.03087798510465,6.44492668158133
-10003392.081665149,4175982.475705984,0.1712023909725,16.59802263017805,5.257845522988598
-10003392.081665149,4173805.982928689,0.1706083214175,16.175316813109543,5.19684200555953
-10003392.081665149,4171629.9168448113,0.17267847153875004,15.762975470219537,5.409420546135395
-10003392.081665149,4169454.2771174465,0.16813590255374997,15.36113691417961,4.942955493488201
-10003392.081665149,4167279.0634099655,0.16408343221500002,14.969872439288716,4.526817445577814
-10003392.081665149,4165104.2753859987,0.16223431189374998,14.589195144075163,4.3369359025894525
-10001610.969812458,4215232.695926495,0.25617770529499995,24.289914837475255,14.814372168720467
-10001610.969812458,4213048.464754704,0.253752706595,23.877436061594942,14.440846587711095
-10001610.969812458,4210864.666386093,0.24556322946374998,23.449871189640657,13.179411188338245
-10001610.969812458,4208681.3004789455,0.24083820264875,23.009869719089536,12.451609401740278
-10001610.969812458,4206498.366691818,0.23821092879000003,22.5599607207294,24.277569500246265
-10001610.969812458,4204315.864683537,0.22316327936875,22.10253124855874,10.59357925017852
-10001610.969812458,4202133.794113195,0.22167687212124998,21.639810470354693,20.88188761190172
-10001610.969812458,4199952.154640159,0.2130646898225,21.173859074948272,9.55658033614797
-10001610.969812458,4197770.945924063,0.20726486587375,20.70656339811914,8.961010914410705
-10001610.969812458,4195590.167624809,0.20449206626750002,20.23963364387829,8.676279054843913
-10001610.969812458,4193409.8194025685,0.2000372019375,19.774605554316285,8.218820173957031
-10001610.969812458,4191229.9009177824,0.188107259245,19.31284489080659,6.99376418372094
-10001610.969812458,4189050.4118311545,0.19088739559124998,18.855554123777196,7.279249434776485
-10001610.969812458,4186871.35180366,0.18835972426624997,18.40378077971078,7.019689185590547
-10001610.969812458,4184692.7204965428,0.1850964767475,17.958426955738084,6.684594456008907
-10001610.969812458,4182514.517571309,0.18204183278000002,17.52025957862824,12.741841407192506
-10001610.969812458,4180336.742689733,0.17939475924374995,17.089921051825332,12.239632453123432
-10001610.969812458,4178159.3955138554,0.17394163434874998,16.66793999828952,5.539131577187264
-10001610.969812458,4175982.475705984,0.17507780205125,16.25474186617417,5.6558017981377375
-10001610.969812458,4173805.982928689,0.17317531923,15.850659217520258,5.460440593430627
-10001610.969812458,4171629.9168448113,0.16802065108999997,15.455941566582101,4.931120608804373
-10001610.969812458,4169454.2771174465,0.16478047603999996,15.070764674000726,4.5983951333574975
-10001610.969812458,4167279.0634099655,0.164763733105,14.695239236099546,4.59667584321969
-10001610.969812458,4165104.2753859987,0.16624261719750003,14.329418935511375,4.748538753468285
-9999829.857959764,4215232.695926495,0.24740242615500002,23.485869681260354,13.462704953687352
-9999829.857959764,4213048.464754704,0.2511340222725,23.102755796141096,14.03748736816102
-9999829.857959764,4210864.666386093,0.23638808681999998,22.705002123409162,11.951601665328749
-9999829.857959764,4208681.3004789455,0.23875577701250003,22.295014286525223,12.194733851971101
-9999829.857959764,4206498.366691818,0.22864082386625,21.875100242910133,22.312109201531097
-9999829.857959764,4204315.864683537,0.21921065957750002,21.44745003796374,10.187694605364536
-9999829.857959764,4202133.794113195,0.21913184580375,21.014120429156687,20.359202831945158
-9999829.857959764,4199952.154640159,0.21699191641624999,20.57702406640947,9.959857416993673
-9999829.857959764,4197770.945924063,0.21054260912125,20.137922807781283,9.297594174138364
-9999829.857959764,4195590.167624809,0.20574980704625,19.698424682132995,8.805433311061801
-9999829.857959764,4193409.8194025685,0.19578433055374997,19.259983977852144,7.782103443738202
-9999829.857959764,4191229.9009177824,0.19135760436375002,18.823903932842455,7.327533998102581
-9999829.857959764,4189050.4118311545,0.19031280817375,18.391341519400218,7.220246489341953
-9999829.857959764,4186871.35180366,0.1846942722425,17.963313852153046,6.643293080901722
-9999829.857959764,4184692.7204965428,0.17981988204875002,17.54070579239201,6.142754137881019
-9999829.857959764,4182514.517571309,0.17969834194625,17.12427837321143,6.130273488605549
-9999829.857959764,4180336.742689733,0.175603843725,16.714677723080428,11.720592936681252
-9999829.857959764,4178159.3955138554,0.174693360005,16.312444217922735,5.6163244055134385
-9999829.857959764,4175982.475705984,0.17427014392375,15.918021641434983,5.572865404170079
-9999829.857959764,4173805.982928689,0.17356412045,15.531766178854863,5.500365618709378
-9999829.857959764,4171629.9168448113,0.1668155911,15.15395510993997,4.807376011081249
-9999829.857959764,4169454.2771174465,0.16928430421375,14.784795102189419,5.060881988949451
-9999829.857959764,4167279.0634099655,0.16889159949500002,14.42443003538762,5.020556123142819
-9999829.857959764,4165104.2753859987,0.1610801026775,14.072948313550969,4.218413043695782
-9998048.746107072,4215232.695926495,0.2497651803075,22.71968604531599,13.826642929239613
-9998048.746107072,4213048.464754704,0.24227506166125,22.36343843830173,12.672930591509418
-9998048.746107072,4210864.666386093,0.240525457245,21.993025960303658,12.403436836268913
-9998048.746107072,4208681.3004789455,0.2338349003275,21.61063405055788,23.378842654760327
-9998048.746107072,4206498.366691818,0.22469678814749997,21.218369389138797,21.50210286579281
-9998048.746107072,4204315.864683537,0.21628626994625003,20.818241051728968,9.88739634510555
-9998048.746107072,4202133.794113195,0.21150066739749998,20.412145804816124,18.791949566761563
-9998048.746107072,4199952.154640159,0.20666262462749999,20.001857326719218,8.899168266436407
-9998048.746107072,4197770.945924063,0.19774349093375002,19.58901904132366,7.983284725259455
-9998048.746107072,4195590.167624809,0.19674608905249996,19.1751401850785,7.880864019578592
-9998048.746107072,4193409.8194025685,0.192290039075,18.761594690351554,7.423283387514065
-9998048.746107072,4191229.9009177824,0.18764769685375002,18.34962245529812,6.946572870669455
-9998048.746107072,4189050.4118311545,0.18353808580874997,17.940332577167325,6.5245671864860135
-9998048.746107072,4186871.35180366,0.18158538920624998,17.53470814761654,6.324049654116797
-9998048.746107072,4184692.7204965428,0.184362995955,17.133612240663172,6.609275147129063
-9998048.746107072,4182514.517571309,0.17691301453500002,16.73779476246846,5.844255180062817
-9998048.746107072,4180336.742689733,0.17713174906250004,16.347899873944236,11.929788642473966
-9998048.746107072,4178159.3955138554,0.1691559651725,15.964473739617045,5.047703173651096
-9998048.746107072,4175982.475705984,0.17497794852125,15.587972397358886,5.645548088775865
-9998048.746107072,4173805.982928689,0.167096690105,15.218769582129944,4.836241365157189
-9998048.746107072,4171629.9168448113,0.1635892892525,14.857164371925395,4.476075140116096
-9998048.746107072,4169454.2771174465,0.1682613158275,14.503388555189499,4.955833869036408
-9998048.746107072,4167279.0634099655,0.1612036065475,14.15761364593784,4.231095347346408
-9998048.746107072,4165104.2753859987,0.16060445743875001,13.819957495710154,4.169570223241646
-9996267.634254381,4217417.360243447,0.24793412488374997,22.305131721807605,13.544603173500116
