lon_UTM,lat_UTM,PGA,PGV,PGD
-9996267.634254381,4215232.695926495,0.2414925210725,21.9891947802811,12.552394886448521
-9996267.634254381,4213048.464754704,0.24585385214749997,21.657556879399348,13.224176163594604
-9996267.634254381,4210864.666386093,0.23371232047124998,21.312246803680743,23.35366781678297
-9996267.634254381,4208681.3004789455,0.22613666885500003,20.95525124665849,10.898909183047817
-9996267.634254381,4206498.366691818,0.222541085125,20.58849383076107,10.529687678773444
-9996267.634254381,4204315.864683537,0.21004678612,20.21381766777845,9.246679349697501
-9996267.634254381,4202133.794113195,0.21130053603374999,19.832971435816784,18.75084758793141
-9996267.634254381,4199952.154640159,0.20778420430875,19.44759883308751,9.01434047995477
-9996267.634254381,4197770.945924063,0.20247036022499998,19.059231179754185,8.468675115604688
-9996267.634254381,4195590.167624809,0.19490949037874997,18.669282875813206,7.69226829326789
-9996267.634254381,4193409.8194025685,0.19081370250500002,18.279049383542475,7.27168207598219
-9996267.634254381,4191229.9009177824,0.18683487624249998,17.88970738435922,6.863106354151719
-9996267.634254381,4189050.4118311545,0.18667138764500002,17.50231675842194,6.846318118795941
-9996267.634254381,4186871.35180366,0.18243764257125,17.11782404725109,6.4115654215352365
-9996267.634254381,4184692.7204965428,0.182532292125,16.737067081457212,6.421284747585938
-9996267.634254381,4182514.517571309,0.17427583523000004,16.360780484139028,5.573449830180633
-9996267.634254381,4180336.742689733,0.17600067500875,15.989601792859201,11.774925753281357
-9996267.634254381,4178159.3955138554,0.18077456638375,15.624077977052947,12.48157657106266
-9996267.634254381,4175982.475705984,0.17207402052374998,15.264672161526592,5.347350982532578
-9996267.634254381,4173805.982928689,0.1693078979075,14.911770399045153,5.063304766376409
-9996267.634254381,4171629.9168448113,0.16098994255125,14.565688365011663,4.2091547257314845
-9996267.634254381,4169454.2771174465,0.1626077401025,14.226677874341327,4.375282311775472
-9996267.634254381,4167279.0634099655,0.1639902501775,13.894933144593676,4.517248815102031
-9996267.634254381,4165104.2753859987,0.15895510498749998,13.570596750118174,4.000202343403906
-9994486.522401687,4215232.695926495,0.2447226855775,21.29236022250984,13.049941162859305
-9994486.522401687,4213048.464754704,0.23226091456374998,20.983291806145132,11.527792664265078
-9994486.522401687,4210864.666386093,0.22656670882500002,20.66105310639253,10.943068912467192
-9994486.522401687,4208681.3004789455,0.22517653802874998,20.327451431230113,21.600631497654536
-9994486.522401687,4206498.366691818,0.213141828735,19.984244018653783,9.564501538225317
-9994486.522401687,4204315.864683537,0.2149953083625,19.63312197212315,9.754830727474223
-9994486.522401687,4202133.794113195,0.20473394948874998,19.27569718026247,17.402234876252027
-9994486.522401687,4199952.154640159,0.20217749094624998,18.913492137239317,8.438601101543048
-9994486.522401687,4197770.945924063,0.1963739767575,18.547932500583496,7.842652738285785
-9994486.522401687,4195590.167624809,0.19024127127249998,18.180342164250625,7.212900543794842
-9994486.522401687,4193409.8194025685,0.18834425269250002,17.811940585285658,7.0181004483611
-9994486.522401687,4191229.9009177824,0.18459530958000003,17.443842080421096,6.633130852496254
-9994486.522401687,4189050.4118311545,0.18682238060375,17.07705680174922,6.861823208247582
-9994486.522401687,4186871.35180366,0.18008326300375,16.712493105376875,6.169800069697579
-9994486.522401687,4184692.7204965428,0.1731671869225,16.35096104087631,5.459605507104219
-9994486.522401687,4182514.517571309,0.17524585690750002,15.993176709767265,5.673058931188908
-9994486.522401687,4180336.742689733,0.1733415668375,15.639767265867373,5.4775121446257815
-9994486.522401687,4178159.3955138554,0.16828355844999998,15.291276357157091,10.718323877779167
-9994486.522401687,4175982.475705984,0.17097890784375,14.94816983627044,5.234896599205079
-9994486.522401687,4173805.982928689,0.1660544416875,14.610841593614323,4.729215480785155
-9994486.522401687,4171629.9168448113,0.159987505445,14.27961939257383,4.10621696538344
-9994486.522401687,4169454.2771174465,0.16122149136,13.954770609683365,4.232931894029998
-9994486.522401687,4167279.0634099655,0.15778587820749998,13.63650780371689,3.8801373684326546
-9994486.522401687,4165104.2753859987,0.15633339686375,13.324994056167494,3.7309856904463277
-9992705.410548996,4217417.360243447,0.23826816797249997,20.90128531753506,12.144662498676096
-9992705.410548996,4215232.695926495,0.23832777111749998,20.627273115229762,12.150782996628282
-9992705.410548996,4213048.464754704,0.22644154450500004,20.33892750108642,10.930216101357194
-9992705.410548996,4210864.666386093,0.2243189376875,20.03791593273484,10.712250913785159
-9992705.410548996,4208681.3004789455,0.2182990618325,19.725883787787083,20.188169823849698
-9992705.410548996,4206498.366691818,0.21571339052500002,19.404437133099933,9.828568789535945
-9992705.410548996,4204315.864683537,0.20682388597625,19.075127980750757,8.915727791186173
-9992705.410548996,4202133.794113195,0.1968881724725,18.73944207513518,15.790908421539692
-9992705.410548996,4199952.154640159,0.20009055249874996,18.398789169074128,8.224298609715389
-9992705.410548996,4197770.945924063,0.1911675886625,18.054495676273593,7.3080217607804725
-9992705.410548996,4195590.167624809,0.19252399844999998,17.707799533424662,7.447308090834376
-9992705.410548996,4193409.8194025685,0.18519469429375002,17.359847067083425,6.6946801702894545
-9992705.410548996,4191229.9009177824,0.18702092123499997,17.011691636866352,6.882210849319062
-9992705.410548996,4189050.4118311545,0.17764473025000002,16.664293815569994,5.919393237546881
-9992705.410548996,4186871.35180366,0.17327718207625,16.318522866410838,5.470900634454927
-9992705.410548996,4184692.7204965428,0.1738104807525,15.975159285464965,5.525663742272345
-9992705.410548996,4182514.517571309,0.17366851152249999,15.63489819145977,5.511085276966719
-9992705.410548996,4180336.742689733,0.17389454811250002,15.298353363382233,5.534296409302346
-9992705.410548996,4178159.3955138554,0.16767168837249996,14.966061747245496,10.634548666334787
-9992705.410548996,4175982.475705984,0.16724932501250003,14.63848827542686,4.851915062221097
-9992705.410548996,4173805.982928689,0.16467709468625003,14.316030864139567,4.587779160594301
-9992705.410548996,4171629.9168448113,0.16472003822250003,13.999025476010996,4.592188924972976
-9992705.410548996,4169454.2771174465,0.15954110359625,13.68775115480741,4.060377075539924
-9992705.410548996,4167279.0634099655,0.15962361903250002,13.382434957718022,4.068850379399847
-9992705.410548996,4165104.2753859987,0.1566139660475,13.08325672702394,3.759796638502656
-9990924.298696304,4217417.360243447,0.24239838081374998,20.247761247052047,12.691925594717937
-9990924.298696304,4215232.695926495,0.23252349908,19.992143507106412,11.554756811777501
-9990924.298696304,4213048.464754704,0.23103792401874998,19.722847295479845,11.40220682267539
-9990924.298696304,4210864.666386093,0.22460639943,19.4413866234116,10.741769641468128
-9990924.298696304,4208681.3004789455,0.21909935518375,19.149260657107448,10.176265035431332
-9990924.298696304,4206498.366691818,0.20889777985375,18.847938141406466,9.128690768731953
-9990924.298696304,4204315.864683537,0.20513584283,18.53884390690236,8.742386860605627
-9990924.298696304,4202133.794113195,0.19941201039,18.223347522970407,16.30924163384626
-9990924.298696304,4199952.154640159,0.19204738503875,17.90275408479731,7.398365851166641
-9990924.298696304,4197770.945924063,0.19505692459500004,17.578297060490833,7.707407944349068
-9990924.298696304,4195590.167624809,0.18394178786249998,17.251133075405857,6.566022341130469
-9990924.298696304,4193409.8194025685,0.18315116982125001,16.92233847479263,6.484835751019612
-9990924.298696304,4191229.9009177824,0.18241709102375,16.592907481914402,6.40945503450133
-9990924.298696304,4189050.4118311545,0.17866552449874998,16.263751755583517,6.02421604696539
-9990924.298696304,4186871.35180366,0.17162968035125,15.935701147012779,5.30172280106899
-9990924.298696304,4184692.7204965428,0.17402978222999999,15.609505459255786,5.548183262743124
-9990924.298696304,4182514.517571309,0.16826205735,15.285837021629709,4.955910014128128
-9990924.298696304,4180336.742689733,0.1684142867525,14.965293904774429,10.73622276119646
-9990924.298696304,4178159.3955138554,0.16757242835625,14.648403617990441,10.620958315776564
-9990924.298696304,4175982.475705984,0.16666594740625001,14.33562714802228,4.792009474279299
-9990924.298696304,4173805.982928689,0.1591351642725,14.02736321652301,4.018692181232344
-9990924.298696304,4171629.9168448113,0.1582623770325,13.723952651286572,3.9290678415248474
-9990924.298696304,4169454.2771174465,0.16033286078750003,13.425682783387499,4.14168064211641
-9990924.298696304,4167279.0634099655,0.15777936546625,13.132791798253779,3.8794685913155473
-9990924.298696304,4165104.2753859987,0.15484813637625,12.845472983120649,3.5784680041361714
-9989143.18684361,4217417.360243447,0.24021771065625003,19.6240126725889,12.356034244520515
-9989143.18684361,4215232.695926495,0.23122591187874997,19.38529374783696,11.421510826049138
-9989143.18684361,4213048.464754704,0.2215424696225,19.133528827970913,10.42714234936047
-9989143.18684361,4210864.666386093,0.21939480601,18.870094037153756,10.206604142151877
-9989143.18684361,4208681.3004789455,0.20610271870125,18.59635647364633,8.841672926634612
-9989143.18684361,4206498.366691818,0.20504656404125002,18.31366014475085,8.733219044985862
-9989143.18684361,4204315.864683537,0.2023395893775,18.023313647176096,8.455246584202033
-9989143.18684361,4202133.794113195,0.19881077967875002,17.726579666197498,16.185763876523286
-9989143.18684361,4199952.154640159,0.199003958635,17.42466630329789,8.112719002331566
-9989143.18684361,4197770.945924063,0.18609262390624998,17.118720187760008,6.786886317373047
-9989143.18684361,4195590.167624809,0.18521867588625,16.809821283801256,6.6971427800692975
-9989143.18684361,4193409.8194025685,0.18350640369375001,16.498979271395438,6.521313829301958
-9989143.18684361,4191229.9009177824,0.18147459381375,16.18713135545104,6.3126723522494546
-9989143.18684361,4189050.4118311545,0.179284718305,15.875141343618045,12.22456601459292
-9989143.18684361,4186871.35180366,0.17492803996124998,15.563799826489229,5.640423103520859
-9989143.18684361,4184692.7204965428,0.17439945705875,15.253825294030282,5.586144246720393
-9989143.18684361,4182514.517571309,0.17422635435875,14.945866027380898,5.568368763214143
-9989143.18684361,4180336.742689733,0.16630864167749998,14.640502614412606,4.75531864225828
-9989143.18684361,4178159.3955138554,0.16518153949875,14.33825094942274,10.29360578303719
-9989143.18684361,4175982.475705984,0.16297916085250003,14.039565591073442,4.4134225800411
-9989143.18684361,4173805.982928689,0.16377385159,13.744843367270073,4.495027385148125
-9989143.18684361,4171629.9168448113,0.15976409864375,13.454427130427757,4.083275879480078
-9989143.18684361,4169454.2771174465,0.1587041502225,13.168609580948534,3.97443242597297
-9989143.18684361,4167279.0634099655,0.16082711324375001,12.88763709036111,4.1924341912175835
-9989143.18684361,4165104.2753859987,0.15323762132875,12.611713468146073,3.4130882401960165
-9987362.074990919,4217417.360243447,0.2315744582225,19.02832670859445,11.457302178722971
-9987362.074990919,4215232.695926495,0.23477150781,18.805151666498624,11.785599208239375
-9987362.074990919,4213048.464754704,0.2154908337975,18.569539226234898,9.805714995580784
-9987362.074990919,4210864.666386093,0.21383031906625,18.32274150643989,9.635200889115549
-9987362.074990919,4208681.3004789455,0.2074309594325,18.066006256167483,8.978066646724846
-9987362.074990919,4206498.366691818,0.19917657081249998,17.800564164561166,8.130444115308594
-9987362.074990919,4204315.864683537,0.19879359511375,17.527617632661077,8.091117298243205
-9987362.074990919,4202133.794113195,0.19327818529875004,17.248331086466276,15.04950730573079
-9987362.074990919,4199952.154640159,0.18839116397125,16.963822855963063,7.022917650297736
-9987362.074990919,4197770.945924063,0.18451276081625,16.675158597655745,6.624654126318673
-9987362.074990919,4195590.167624809,0.18379828468874998,16.38334619909003,6.551286358976014
-9987362.074990919,4193409.8194025685,0.17836328574,16.089332073219367,5.993179904426251
-9987362.074990919,4191229.9009177824,0.174433888195,15.79399872802135,5.589679894024065
-9987362.074990919,4189050.4118311545,0.17504935963625,15.498163481947566,5.652881117647425
-9987362.074990919,4186871.35180366,0.17643837812999996,15.20257818772772,5.795515954224373
-9987362.074990919,4184692.7204965428,0.1677355330225,14.907929824750182,4.901842547247971
-9987362.074990919,4182514.517571309,0.16791112589874999,14.614841822659871,4.9198737407278905
-9987362.074990919,4180336.742689733,0.16644320635874998,14.323875984895128,4.769136752964143
-9987362.074990919,4178159.3955138554,0.16299588726125003,14.035534889649933,9.994353564186154
-9987362.074990919,4175982.475705984,0.16080417481874998,13.750264656330803,4.190078701700391
-9987362.074990919,4173805.982928689,0.16136468329374998,13.468457977219742,4.247635915726953
-9987362.074990919,4171629.9168448113,0.16026047458125,13.190457326135997,4.134247483562113
-9987362.074990919,4169454.2771174465,0.15432271294875,12.916558267908593,3.524513585924767
-9987362.074990919,4167279.0634099655,0.158732356995,12.647012804075342,3.9773289089240618
-9987362.074990919,4165104.2753859987,0.1520199025775,12.382032701100105,3.288043745927033
-9985580.963138226,4215232.695926495,0.218988725755,18.250243992254163,10.164904775966566
-9985580.963138226,4213048.464754704,0.2166369642775,18.0295303000222,9.923408269245787
-9985580.963138226,4210864.666386093,0.20451922635,17.798103615438002,8.679068055815629
-9985580.963138226,4208681.3004789455,0.20870960981875,17.557103772178763,9.109368058262893
-9985580.963138226,4206498.366691818,0.20497303866875,17.307658492476882,8.725668908297267
-9985580.963138226,4204315.864683537,0.19122512797500002,17.05087316792673,14.627860657865636
-9985580.963138226,4202133.794113195,0.18877672937750004,16.787821946205437,7.062510397952039
-9985580.963138226,4199952.154640159,0.19232054894624998,16.51954015848088,7.426416369918046
-9985580.963138226,4197770.945924063,0.18175862092749998,16.247018081382425,6.341838386492656
-9985580.963138226,4195590.167624809,0.1834911946875,15.971195992876893,6.519752054472658
-9985580.963138226,4193409.8194025685,0.1799684851,15.692960453605568,6.15801381370625
-9985580.963138226,4191229.9009177824,0.17713322751125,15.413141724165714,5.866868300061484
-9985580.963138226,4189050.4118311545,0.1707472900125,15.13251221411267,5.2111123431585975
-9985580.963138226,4186871.35180366,0.17122392485375001,14.851785849511236,5.260056783419456
-9985580.963138226,4184692.7204965428,0.1669762492225,14.571618241929677,4.82387359203547
-9985580.963138226,4182514.517571309,0.1665960329225,14.292607542037949,4.784830130729221
-9985580.963138226,4180336.742689733,0.1637990881775,14.015295864595046,4.497618867227032
-9985580.963138226,4178159.3955138554,0.1634123488825,13.740171177784086,4.457905575871719
-9985580.963138226,4175982.475705984,0.16081551202874997,13.46766955785524,4.191242891452264
-9985580.963138226,4173805.982928689,0.15725133184125,13.198177719207038,3.825246138448363
-9985580.963138226,4171629.9168448113,0.1590171526975,12.932035739833571,4.006573867624532
-9985580.963138226,4169454.2771174465,0.15771494479249998,12.669539912030908,3.872853393379843
-9985580.963138226,4167279.0634099655,0.1565062261225,12.410945658062198,3.7487330949542215
-9985580.963138226,4165104.2753859987,0.156105893905,12.156470459822375,3.7076239803696875
-9983799.851285534,4215232.695926495,0.21187310868125,17.719190056940448,9.434219847705865
-9983799.851285534,4213048.464754704,0.20665682987499998,17.512233811322208,8.898573217789062
-9983799.851285534,4210864.666386093,0.20752631671000002,17.295022884535573,8.98785864715813
-9983799.851285534,4208681.3004789455,0.20575008025375,17.0685994723248,8.805461366056953
-9983799.851285534,4206498.366691818,0.20546405553875002,16.833997705850773,8.776090203135393
-9983799.851285534,4204315.864683537,0.18723121618250002,16.59223436066821,13.80761102348095
-9983799.851285534,4202133.794113195,0.1865170846625,16.34430067213255,6.83047313128047
-9983799.851285534,4199952.154640159,0.18136453837000002,16.0911552983563,6.301371033869382
-9983799.851285534,4197770.945924063,0.18172764629125002,15.833718436476378,6.338657678532737
-9983799.851285534,4195590.167624809,0.17859810061375,15.57286706760442,6.017292456774455
-9983799.851285534,4193409.8194025685,0.17985173917125,15.309431280832804,6.146025466147735
-9983799.851285534,4191229.9009177824,0.17486126163750002,15.044191607152168,5.633565804400783
-9983799.851285534,4189050.4118311545,0.17163916735124998,14.777877279915147,5.302696997381485
-9983799.851285534,4186871.35180366,0.17364191911875002,14.51116532914115,5.508354569506646
-9983799.851285534,4184692.7204965428,0.17132572979875,14.24468041194859,5.270510878709142
-9983799.851285534,4182514.517571309,0.16160915534125,13.978995280103346,4.272740139104609
-9983799.851285534,4180336.742689733,0.16816412088875,13.714631787410966,4.945853163763514
-9983799.851285534,4178159.3955138554,0.162771747525,13.452062343799803,4.39212382397344
-9983799.851285534,4175982.475705984,0.15421073153375,13.191711728838753,8.791519325829274
-9983799.851285534,4173805.982928689,0.15853066341625,12.933959184548568,3.956617499556171
-9983799.851285534,4171629.9168448113,0.15757278951125,12.679140715222305,3.8582558229364876
-9983799.851285534,4169454.2771174465,0.15682580355374998,12.427551530163003,3.7815497024257025
-9983799.851285534,4167279.0634099655,0.15043922150875,12.17944857347001,3.1257275586797677
-9983799.851285534,4165104.2753859987,0.14998784733125,11.935053092972565,3.0793770728277363
-9982018.739432842,4215232.695926495,0.21382398836625,17.210695803704734,9.6345508053593
-9982018.739432842,4213048.464754704,0.20408595004750002,17.01645686939504,8.63457599550266
-9982018.739432842,4210864.666386093,0.20073540560000003,16.81240642661287,8.290516962550006
-9982018.739432842,4208681.3004789455,0.19699805259999997,16.599498271560318,7.9067375263625
-9982018.739432842,4206498.366691818,0.19411313528000002,16.378681432202562,15.220985158130004
-9982018.739432842,4204315.864683537,0.18900340557124998,16.15089172769487,7.085787209597735
-9982018.739432842,4202133.794113195,0.18405828549249997,15.91704426518781,6.577985191511091
-9982018.739432842,4199952.154640159,0.18426427899874998,15.678026918717018,6.59913814968414
-9982018.739432842,4197770.945924063,0.18064924695999998,15.434694804384907,6.2279195472049995
-9982018.739432842,4195590.167624809,0.17759986740625003,15.187865739402879,5.914786384279301
-9982018.739432842,4193409.8194025685,0.17107325654375,14.938316650215427,5.244585031336329
-9982018.739432842,4191229.9009177824,0.17699092789874998,14.686780877042288,11.910507878137189
-9982018.739432842,4189050.4118311545,0.17058133742625,14.433946308678303,5.194071086958051
-9982018.739432842,4186871.35180366,0.1655809570325,14.180454272013938,4.680594525274845
-9982018.739432842,4184692.7204965428,0.16710097432749996,13.926899095085373,4.836681301255154
-9982018.739432842,4182514.517571309,0.1661932569775,13.673828260058713,4.743470075877032
-9982018.739432842,4180336.742689733,0.1639691633,13.421743062872217,4.515083456368754
-9982018.739432842,4178159.3955138554,0.15813091319125,13.171099698765662,3.9155681483264853
-9982018.739432842,4175982.475705984,0.16136093167125,12.92231069712564,9.770500894655317
-9982018.739432842,4173805.982928689,0.15586945789374998,12.67574663449143,3.6833449574644512
-9982018.739432842,4171629.9168448113,0.15346431259875,12.431738060789732,3.4363665999841437
-9982018.739432842,4169454.2771174465,0.1500803406975,12.190577580536496,3.0888749853745336
-9982018.739432842,4167279.0634099655,0.15270084261249997,11.952522037587535,3.3579677757710926
-9982018.739432842,4165104.2753859987,0.1513301088625,11.71779475876632,3.2172105538179694
-9980237.62758015,4215232.695926495,0.20697855958999997,16.72354811430302,17.86322167579625
-9980237.62758015,4213048.464754704,0.20245180637375002,16.541077484395746,16.93353973400891
-9980237.62758015,4210864.666386093,0.20067551871124997,16.349222624820786,16.568734655322967
-9980237.62758015,4208681.3004789455,0.19607748079875,16.148857238128876,15.624412619043287
-9980237.62758015,4206498.366691818,0.18765102658500002,15.94085293060363,13.89382958489439
-9980237.62758015,4204315.864683537,0.18900355889875,15.726071548472989,7.085802954415394
-9980237.62758015,4202133.794113195,0.17783693413125,15.505358308252006,5.93913017360274
-9980237.62758015,4199952.154640159,0.18190297825375001,15.279535767485168,6.356662079431956
-9980237.62758015,4197770.945924063,0.1832396310975,15.049398655899658,6.493919618324533
-9980237.62758015,4195590.167624809,0.17791132782125,14.815709563702649,5.9467694756446114
-9980237.62758015,4193409.8194025685,0.17471084589625,14.579195463882492,5.618119987971173
-9980237.62758015,4191229.9009177824,0.16968585479874998,14.34054502912046,5.102116214646641
-9980237.62758015,4189050.4118311545,0.17302860133749998,14.100406691292214,5.445374499844531
-9980237.62758015,4186871.35180366,0.17154473402499998,13.859387382372828,5.292999875192187
-9980237.62758015,4184692.7204965428,0.16613105472999998,13.618051889578092,4.737082682586873
-9980237.62758015,4182514.517571309,0.16867059586125,13.376922754424564,4.997861812502112
-9980237.62758015,4180336.742689733,0.16242825676000003,13.13648064465943,4.356851616042503
-9980237.62758015,4178159.3955138554,0.16067252975125,12.897165129266542,4.176560398831483
-9980237.62758015,4175982.475705984,0.15656943042625,12.659375789597517,9.114464515860732
-9980237.62758015,4173805.982928689,0.15862618336875,12.423473603699687,3.9664262046785184
-9980237.62758015,4171629.9168448113,0.15467873816375,12.189782545770884,3.5610729251900795
-9980237.62758015,4169454.2771174465,0.1546999479275,11.958591348044129,3.5632509028051573
-9980237.62758015,4167279.0634099655,0.15306047641875,11.730155378054336,3.394897672250392
-9980237.62758015,4165104.2753859987,0.15273458337125004,11.504698589909307,3.3614325299352386
-9978456.515727457,4213048.464754704,0.19969003692625,16.08504030232988,8.1831706668643
-9978456.515727457,4210864.666386093,0.19359513588,15.904497869249415,7.5573005156775
-9978456.515727457,4208681.3004789455,0.19155208817875,15.715783238404716,7.347505054855392
-9978456.515727457,4206498.366691818,0.1846060441425,15.519697545083158,13.26846631576594
-9978456.515727457,4204315.864683537,0.18699728635625001,15.31703502514419,6.879783842707427
-9978456.515727457,4202133.794113195,0.18239060602249998,15.108576731698083,6.40673535593547
-9978456.515727457,4199952.154640159,0.1854185377325,14.89508497090459,6.717666093406096
-9978456.515727457,4197770.945924063,0.17554157922,14.677298480690911,5.703425916153753
-9978456.515727457,4195590.167624809,0.17170394060500002,14.455928355898392,5.30934840087594
-9978456.515727457,4193409.8194025685,0.175944239485,14.23165470576937,5.744774092115936
-9978456.515727457,4191229.9009177824,0.17269376953250004,14.005124015013726,5.410991458868601
-9978456.515727457,4189050.4118311545,0.17074944926000002,13.776947168009647,5.2113340708862514
-9978456.515727457,4186871.35180366,0.16894825487124998,13.547698086907777,0.0
